1739193210.613033 server started (5467): version 3.4, socket /tmp/tmux-0/default, protocol 8
1739193210.613067 on Linux 6.8.0-52-generic #53-Ubuntu SMP PREEMPT_DYNAMIC Sat Jan 11 00:06:25 UTC 2025
1739193210.613077 using libevent 2.1.12-stable poll
1739193210.613082 using ncurses 6.4 20240113
1739193210.721687 applying terminal feature: cstyle
1739193210.721690 adding capability: Ss=\\E[%p1%d q
1739193210.721696 adding capability: Se=\\E[2 q
1739193210.721701 applying terminal feature: mouse
1739193210.721703 adding capability: kmous=\\E[M
1739193210.721708 applying terminal feature: overline
1739193210.721713 adding capability: Smol=\\E[53m
1739193210.721719 applying terminal feature: RGB
1739193210.721721 adding capability: AX
1739193210.721727 adding capability: setrgbf=\\E[38;2;%p1%d;%p2%d;%p3%dm
1739193210.721732 adding capability: setrgbb=\\E[48;2;%p1%d;%p2%d;%p3%dm
1739193210.721738 adding capability: setab=\\E[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1739193210.721745 adding capability: setaf=\\E[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1739193210.721751 applying terminal feature: strikethrough
1739193210.721753 adding capability: smxx=\\E[9m
1739193210.721758 applying terminal feature: usstyle
1739193210.721762 adding capability: Smulx=\\E[4::%p1%dm
1739193210.721769 adding capability: Setulc=\\E[58::2::%p1%{65536}%/%d::%p1%{256}%/%{255}%&%d::%p1%{255}%&%d%;m
1739193210.721775 adding capability: Setulc1=\\E[58::5::%p1%dm
1739193210.721780 adding capability: ol=\\E[59m
1739193210.721785 SIXEL flag is 0
1739193210.721788 RGBCOLOURS flag is 1
1739193210.721790 DECSLRM flag is 0
1739193210.721794 DECFRA flag is 0
1739193210.721797 NOAM flag is 0
1739193210.721800 /dev/pts/2: \033[?7727h
1739193210.721803 /dev/pts/2: \033[m\017
1739193210.721806 /dev/pts/2: \033[34h\033[?25h
1739193210.721809 /dev/pts/2: current mode ALL
1739193210.721813 /dev/pts/2: setting mode CURSOR
1739193210.721817 /dev/pts/2: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1739193210.721821 /dev/pts/2: \033[1;1H
1739193210.721832 /dev/pts/2: \033[1;20r
1739193210.721836 /dev/pts/2: complete key \033[>84;0;0c 0xfe000000000
1739193210.721841 /dev/pts/2: keys are 64 (\033P>|tmux 3.4\033\\\033]10;rgb:ffff/ffff/ffff\033\\\033]11;rgb:0000/0000/0000\033\\)
1739193210.721848 adding terminal features 256,RGB,bpaste,clipboard,mouse,strikethrough,title,ccolour,cstyle,focus,overline,usstyle,hyperlinks
1739193210.721856 /dev/pts/2: received extended DA \033P>|tmux 3.4\033\\
1739193210.721862 applying terminal features: 256,bpaste,ccolour,clipboard,hyperlinks,cstyle,focus,mouse,overline,RGB,strikethrough,title,usstyle
1739193210.721865 /dev/pts/2: \033[?7727h
1739193210.721868 /dev/pts/2: \033[m\017
1739193210.723121 /dev/pts/2: \033[34h\033[?25h
1739193210.723128 /dev/pts/2: current mode ALL
1739193210.723132 /dev/pts/2: setting mode CURSOR
1739193210.723137 /dev/pts/2: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1739193210.723143 /dev/pts/2: \033[1;1H
1739193210.723147 /dev/pts/2: \033[1;20r
1739193210.723152 /dev/pts/2: complete key \033P>|tmux 3.4\033\\ 0xfe000000000
1739193210.723159 /dev/pts/2: keys are 50 (\033]10;rgb:ffff/ffff/ffff\033\\\033]11;rgb:0000/0000/0000\033\\)
1739193210.723172 colour_parseX11: rgb:ffff/ffff/ffff = #ffffff
1739193210.723176 /dev/pts/2: foreground is #ffffff
1739193210.723180 /dev/pts/2: complete key \033]10;rgb:ffff/ffff/ffff\033\\ 0xfe000000000
1739193210.723185 /dev/pts/2: keys are 25 (\033]11;rgb:0000/0000/0000\033\\)
1739193210.723192 colour_parseX11: rgb:0000/0000/0000 = #000000
1739193210.723195 /dev/pts/2: background is #000000
1739193210.723199 /dev/pts/2: complete key \033]11;rgb:0000/0000/0000\033\\ 0xfe000000000
1739193210.723339 peer 0x62f9c28c25c0 message 208
1739193210.723350 tty_resize: /dev/pts/2 now 100x20 (16x32)
1739193210.723354 /dev/pts/2: \033[m\017
1739193210.723359 /dev/pts/2: \033[34h\033[?25h
1739193210.723362 /dev/pts/2: current mode ALL
1739193210.723365 /dev/pts/2: setting mode CURSOR
1739193210.723368 /dev/pts/2: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1739193210.723372 /dev/pts/2: \033[1;1H
1739193210.723378 /dev/pts/2: \033[1;20r
1739193210.723385 recalculate_size: @0 is 100x19
1739193210.723392 clients_calculate_size: after /dev/pts/2 (100x19), size is 100x19
1739193210.723396 clients_calculate_size: calculated size 100x19
1739193210.723400 clients_calculate_size: calculated size 100x19
1739193210.723403 clients_calculate_size: type is latest
1739193210.723406 recalculate_size: @0 no size change
1739193210.723411 cmd_find_from_client: s=$0 0
1739193210.723414 cmd_find_from_client: wl=0 1 w=@0 bash
1739193210.723417 cmd_find_from_client: wp=%0
1739193210.723421 cmd_find_from_client: idx=none
1739193210.723429 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1739193210.723435 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1739193210.723439 notify_add: config_files=
1739193210.723446 notify_add: host=rahadityaputra
1739193210.723450 notify_add: host_short=rahadityaputra
1739193210.723457 notify_add: next_session_id=$1
1739193210.723462 notify_add: pane_format=0
1739193210.723467 notify_add: pid=5467
1739193210.723474 notify_add: server_sessions=1
1739193210.723477 notify_add: session_format=0
1739193210.723481 notify_add: socket_path=/tmp/tmux-0/default
1739193210.723484 notify_add: start_time=1739193210
1739193210.723498 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1739193210.723504 notify_add: uid=0
1739193210.723543 notify_add: user=root
1739193210.723549 notify_add: version=3.4
1739193210.723553 notify_add: window_format=0
1739193210.723569 notify_add: hook=client-resized
1739193210.723573 notify_add: hook_client=/dev/pts/2
1739193210.723577 session_add_ref: 0 notify_add, now 2
1739193210.723582 cmdq_append <global>: [notify_callback/0x62f9c289d4f0]
1739193210.723588 redraw timer fired
1739193210.723592 cmdq_next <global>: enter
1739193210.723596 cmdq_next <global>: [notify_callback/0x62f9c289d4f0] (1), flags 0
1739193210.723599 notify_callback: client-resized
1739193210.723603 notify_insert_hook: inserting hook client-resized
1739193210.723610 unref client 0x62f9c28c1ab0 (2 references)
1739193210.723615 session_remove_ref: 0 notify_callback, now 1
1739193210.723619 cmdq_next <global>: exit (empty)
1739193210.723622 cmdq_next </dev/pts/2>: empty
1739193210.723625 cmdq_next <global>: empty
1739193210.723628 cmdq_next </dev/pts/2>: empty
1739193210.723631 /dev/pts/2: redraw window status borders overlay panes
1739193210.723635 /dev/pts/2: redraw deferred (264 left)
1739193210.723638 redraw timer started
1739193210.723645 server_client_reset_state: client /dev/pts/2 mode CURSOR,WRAP
1739193210.723649 server_client_reset_state: cursor to 0,0
1739193210.723653 /dev/pts/2: \033[1;1H
1739193210.723661 /dev/pts/2: current mode CURSOR
1739193210.723664 /dev/pts/2: setting mode CURSOR,WRAP
1739193210.723669 server_client_check_pane_buffer: pane %0 is on
1739193210.723673 @0 active pane not changed
1739193210.726597 /dev/pts/2: wrote 270 bytes (of 270)
1739193210.726629 cmdq_next <global>: empty
1739193210.726635 cmdq_next </dev/pts/2>: empty
1739193210.726641 /dev/pts/2: redraw window status borders overlay panes
1739193210.726643 /dev/pts/2: redraw needed
1739193210.726649 status_redraw enter
1739193210.726654 format_defaults: c=/dev/pts/2
1739193210.726658 format_defaults: s=none
1739193210.726661 format_defaults: wl=none
1739193210.726664 format_defaults: wp=none
1739193210.726671 screen_write_start: size 100x1, no pane
1739193210.726676 screen_write_cursormove: from 0,0 to 0,0
1739193210.726714 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1739193210.726722 format_expand1: found #*1[
1739193210.726728 format_expand1: found #{}: E:status-left-style
1739193210.726733 format_replace: modifier 0 is E
1739193210.726744 format_replace: format 'status-left-style' found: default
1739193210.726799 format_expand1: expanding format: default
1739193210.726806 format_expand1: result is: default
1739193210.726811 format_replace: replaced 'E:status-left-style' with 'default'
1739193210.726815 format_expand1: found #*1[
1739193210.726820 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1739193210.726845 format_expand1: expanding format: #{status-left-length}
1739193210.726849 format_expand1: found #{}: status-left-length
1739193210.726856 format_replace: format 'status-left-length' found: 10
1739193210.726860 format_replace: replaced 'status-left-length' with '10'
1739193210.726863 format_expand1: result is: 10
1739193210.726868 format_replace: modifier 0 is T
1739193210.726872 format_replace: modifier 1 is =
1739193210.726876 format_replace: modifier 1 argument 0: 10
1739193210.726882 format_replace: format 'status-left' found: [#{session_name}] 
1739193210.726886 format_expand1: expanding format: [#{session_name}] 
1739193210.726889 format_expand1: found #{}: session_name
1739193210.727035 format_replace: format 'session_name' found: 0
1739193210.727046 format_replace: replaced 'session_name' with '0'
1739193210.727051 format_expand1: result is: [0] 
1739193210.727057 format_replace: applied length limit 10: [0] 
1739193210.727061 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1739193210.727065 format_expand1: found #*1[
1739193210.727069 format_expand1: found #*1[
1739193210.727072 format_expand1: found #*1[
1739193210.727076 format_expand1: found #{}: status-justify
1739193210.727086 format_replace: format 'status-justify' found: left
1739193210.727090 format_replace: replaced 'status-justify' with 'left'
1739193210.727094 format_expand1: found #*1[
1739193210.727097 format_expand1: found #*1[
1739193210.727102 format_expand1: found #*1[
1739193210.727136 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1739193210.727143 format_replace: modifier 0 is W
1739193210.727153 format_loop_windows: window loop: 0 @0
1739193210.727157 format_defaults: c=/dev/pts/2
1739193210.727159 format_defaults: s=$0
1739193210.727162 format_defaults: wl=0
1739193210.727165 format_defaults: wp=none
1739193210.727180 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1739193210.727190 format_expand1: found #*1[
1739193210.727194 format_expand1: found #{}: window_index
1739193210.727203 format_replace: format 'window_index' found: 0
1739193210.727208 format_replace: replaced 'window_index' with '0'
1739193210.727215 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1739193210.727230 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1739193210.727241 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1739193210.727246 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1739193210.727249 format_replace: modifier 0 is !=
1739193210.727256 format_expand1: expanding format: #{E:window-status-current-style}
1739193210.727261 format_expand1: found #{}: E:window-status-current-style
1739193210.727265 format_replace: modifier 0 is E
1739193210.727270 format_replace: format 'window-status-current-style' found: default
1739193210.727274 format_expand1: expanding format: default
1739193210.727277 format_expand1: result is: default
1739193210.727282 format_replace: replaced 'E:window-status-current-style' with 'default'
1739193210.727287 format_expand1: result is: default
1739193210.727290 format_expand1: expanding format: default
1739193210.727293 format_expand1: result is: default
1739193210.727298 format_replace: compare != left is: default
1739193210.727302 format_replace: compare != right is: default
1739193210.727307 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1739193210.727310 format_expand1: result is: 0
1739193210.727315 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1739193210.727318 format_expand1: expanding format: #{E:window-status-style}
1739193210.727322 format_expand1: found #{}: E:window-status-style
1739193210.727326 format_replace: modifier 0 is E
1739193210.727333 format_replace: format 'window-status-style' found: default
1739193210.727336 format_expand1: expanding format: default
1739193210.727340 format_expand1: result is: default
1739193210.727343 format_replace: replaced 'E:window-status-style' with 'default'
1739193210.727346 format_expand1: result is: default
1739193210.727352 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1739193210.727361 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1739193210.727367 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1739193210.727374 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1739193210.727379 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1739193210.727382 format_replace: modifier 0 is &&
1739193210.727387 format_expand1: expanding format: #{window_last_flag}
1739193210.727391 format_expand1: found #{}: window_last_flag
1739193210.727399 format_replace: format 'window_last_flag' found: 0
1739193210.727402 format_replace: replaced 'window_last_flag' with '0'
1739193210.727405 format_expand1: result is: 0
1739193210.727410 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1739193210.727416 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1739193210.727419 format_replace: modifier 0 is !=
1739193210.727424 format_expand1: expanding format: #{E:window-status-last-style}
1739193210.727427 format_expand1: found #{}: E:window-status-last-style
1739193210.727431 format_replace: modifier 0 is E
1739193210.727436 format_replace: format 'window-status-last-style' found: default
1739193210.727440 format_expand1: expanding format: default
1739193210.727445 format_expand1: result is: default
1739193210.727450 format_replace: replaced 'E:window-status-last-style' with 'default'
1739193210.727453 format_expand1: result is: default
1739193210.727456 format_expand1: expanding format: default
1739193210.727460 format_expand1: result is: default
1739193210.727463 format_replace: compare != left is: default
1739193210.727467 format_replace: compare != right is: default
1739193210.727472 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1739193210.727476 format_expand1: result is: 0
1739193210.727485 format_replace: compare && left is: 0
1739193210.727490 format_replace: compare && right is: 0
1739193210.727496 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1739193210.727499 format_expand1: result is: 0
1739193210.727504 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1739193210.727510 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1739193210.727524 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1739193210.727531 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1739193210.727538 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1739193210.727544 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1739193210.727548 format_replace: modifier 0 is &&
1739193210.727552 format_expand1: expanding format: #{window_bell_flag}
1739193210.727556 format_expand1: found #{}: window_bell_flag
1739193210.727563 format_replace: format 'window_bell_flag' found: 0
1739193210.727568 format_replace: replaced 'window_bell_flag' with '0'
1739193210.727571 format_expand1: result is: 0
1739193210.727575 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1739193210.727579 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1739193210.727584 format_replace: modifier 0 is !=
1739193210.727589 format_expand1: expanding format: #{E:window-status-bell-style}
1739193210.727594 format_expand1: found #{}: E:window-status-bell-style
1739193210.727597 format_replace: modifier 0 is E
1739193210.727602 format_replace: format 'window-status-bell-style' found: reverse
1739193210.727605 format_expand1: expanding format: reverse
1739193210.727608 format_expand1: result is: reverse
1739193210.727613 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1739193210.727618 format_expand1: result is: reverse
1739193210.727621 format_expand1: expanding format: default
1739193210.727625 format_expand1: result is: default
1739193210.727629 format_replace: compare != left is: reverse
1739193210.727633 format_replace: compare != right is: default
1739193210.727638 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1739193210.727641 format_expand1: result is: 1
1739193210.727645 format_replace: compare && left is: 0
1739193210.727649 format_replace: compare && right is: 1
1739193210.727654 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1739193210.727657 format_expand1: result is: 0
1739193210.727662 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1739193210.727668 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1739193210.727676 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1739193210.727684 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1739193210.727692 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1739193210.727698 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1739193210.727702 format_replace: modifier 0 is &&
1739193210.727706 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1739193210.727724 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1739193210.727729 format_replace: modifier 0 is ||
1739193210.727733 format_expand1: expanding format: #{window_activity_flag}
1739193210.727737 format_expand1: found #{}: window_activity_flag
1739193210.727743 format_replace: format 'window_activity_flag' found: 0
1739193210.727747 format_replace: replaced 'window_activity_flag' with '0'
1739193210.727750 format_expand1: result is: 0
1739193210.727755 format_expand1: expanding format: #{window_silence_flag}
1739193210.727759 format_expand1: found #{}: window_silence_flag
1739193210.727766 format_replace: format 'window_silence_flag' found: 0
1739193210.727769 format_replace: replaced 'window_silence_flag' with '0'
1739193210.727772 format_expand1: result is: 0
1739193210.727775 format_replace: compare || left is: 0
1739193210.727778 format_replace: compare || right is: 0
1739193210.727784 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1739193210.727788 format_expand1: result is: 0
1739193210.727792 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1739193210.727797 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1739193210.727800 format_replace: modifier 0 is !=
1739193210.727804 format_expand1: expanding format: #{E:window-status-activity-style}
1739193210.727808 format_expand1: found #{}: E:window-status-activity-style
1739193210.727812 format_replace: modifier 0 is E
1739193210.727818 format_replace: format 'window-status-activity-style' found: reverse
1739193210.727822 format_expand1: expanding format: reverse
1739193210.727826 format_expand1: result is: reverse
1739193210.727829 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1739193210.727833 format_expand1: result is: reverse
1739193210.727838 format_expand1: expanding format: default
1739193210.727841 format_expand1: result is: default
1739193210.727845 format_replace: compare != left is: reverse
1739193210.727848 format_replace: compare != right is: default
1739193210.727853 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1739193210.727858 format_expand1: result is: 1
1739193210.727861 format_replace: compare && left is: 0
1739193210.727864 format_replace: compare && right is: 1
1739193210.727870 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1739193210.727874 format_expand1: result is: 0
1739193210.727880 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1739193210.727886 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1739193210.727889 format_expand1: result is: 
1739193210.727899 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1739193210.727904 format_expand1: found #*1[
1739193210.727909 format_expand1: found #{}: T:window-status-current-format
1739193210.727914 format_replace: modifier 0 is T
1739193210.727919 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1739193210.727923 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1739193210.727926 format_expand1: found #I: window_index
1739193210.727933 format_replace: format 'window_index' found: 0
1739193210.727936 format_replace: replaced 'window_index' with '0'
1739193210.727941 format_expand1: found #W: window_name
1739193210.727948 format_replace: format 'window_name' found: bash
1739193210.727952 format_replace: replaced 'window_name' with 'bash'
1739193210.727964 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1739193210.728752 format_replace: condition is: window_flags
1739193210.728764 format_replace: condition 'window_flags' found: *
1739193210.728769 format_replace: condition 'window_flags' is true
1739193210.728774 format_expand1: expanding format: #{window_flags}
1739193210.728778 format_expand1: found #{}: window_flags
1739193210.728785 format_replace: format 'window_flags' found: *
1739193210.728788 format_replace: replaced 'window_flags' with '*'
1739193210.728791 format_expand1: result is: *
1739193210.728795 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1739193210.728799 format_expand1: result is: 0:bash*
1739193210.728804 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1739193210.728808 format_expand1: found #*1[
1739193210.728812 format_expand1: found #*1[
1739193210.728816 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1739193210.728821 format_replace: condition is: window_end_flag
1739193210.728828 format_replace: condition 'window_end_flag' found: 1
1739193210.728832 format_replace: condition 'window_end_flag' is true
1739193210.728836 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1739193210.728841 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1739193210.728845 unref client 0x62f9c28c1ab0 (3 references)
1739193210.728872 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1739193210.728881 format_expand1: found #*1[
1739193210.728887 format_expand1: found #{}: E:status-right-style
1739193210.728891 format_replace: modifier 0 is E
1739193210.728897 format_replace: format 'status-right-style' found: default
1739193210.728901 format_expand1: expanding format: default
1739193210.728906 format_expand1: result is: default
1739193210.728909 format_replace: replaced 'E:status-right-style' with 'default'
1739193210.728913 format_expand1: found #*1[
1739193210.728917 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1739193210.728921 format_expand1: expanding format: #{status-right-length}
1739193210.728926 format_expand1: found #{}: status-right-length
1739193210.728934 format_replace: format 'status-right-length' found: 40
1739193210.728938 format_replace: replaced 'status-right-length' with '40'
1739193210.728941 format_expand1: result is: 40
1739193210.728945 format_replace: modifier 0 is T
1739193210.728948 format_replace: modifier 1 is =
1739193210.728951 format_replace: modifier 1 argument 0: 40
1739193210.728960 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1739193210.728981 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1739193210.729012 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 20:13 10-Feb-25
1739193210.729018 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1739193210.729021 format_replace: condition is: window_bigger
